Session_ID,User_ID,WPM,Accuracy,Timestamp
1,1,84,77.12,2024-01-01
2,2,38,60.84,2024-01-02
3,3,114,51.34,2024-01-03
4,4,41,98.93,2024-01-04
5,5,26,74.07,2024-01-05
6,6,88,70.78,2024-01-06
7,7,92,62.89,2024-01-07
8,8,61,69.16,2024-01-08
9,9,39,78.6,2024-01-09
10,10,21,84.32,2024-01-10
11,11,55,72.52,2024-01-11
12,12,79,92.72,2024-01-12
13,3,108,85.81,2024-01-13
14,13,41,54.28,2024-01-14
15,14,111,51.75,2024-01-15
16,15,26,58.52,2024-01-16
17,16,81,85.7,2024-01-17
18,10,66,75.52,2024-01-18
19,17,40,51.23,2024-01-19
20,18,59,86.13,2024-01-20
21,7,28,83.63,2024-01-21
22,19,112,56.35,2024-01-22
23,20,112,67.16,2024-01-23
24,10,115,70.87,2024-01-24
25,6,32,61.23,2024-01-25
26,21,114,62.37,2024-01-26
27,19,48,91.88,2024-01-27
28,22,57,67.73,2024-01-28
29,23,93,94.12,2024-01-29
30,24,87,56.49,2024-01-30
31,6,112,65.56,2024-01-31
32,25,100,50.73,2024-02-01
33,12,35,66.01,2024-02-02
34,26,67,50.31,2024-02-03
35,18,77,70.73,2024-02-04
36,11,27,97.89,2024-02-05
37,27,72,96.67,2024-02-06
38,19,63,86.29,2024-02-07
39,13,54,75.26,2024-02-08
40,2,58,67.41,2024-02-09
41,28,48,63.07,2024-02-10
42,29,38,55.32,2024-02-11
43,1,86,80.79,2024-02-12
44,15,90,84.8,2024-02-13
45,10,25,91.74,2024-02-14
46,13,105,63.85,2024-02-15
47,7,98,93.23,2024-02-16
48,30,68,97.51,2024-02-17
49,9,27,83.02,2024-02-18
50,31,72,53.69,2024-02-19
51,4,47,70.72,2024-02-20
52,2,99,82.66,2024-02-21
53,26,108,84.41,2024-02-22
54,17,93,99.73,2024-02-23
55,32,105,53.52,2024-02-24
56,28,67,70.82,2024-02-25
57,14,58,97.29,2024-02-26
58,24,37,71.87,2024-02-27
59,28,98,61.16,2024-02-28
60,23,77,72.77,2024-02-29
61,33,102,55.66,2024-03-01
62,34,20,91.66,2024-03-02
63,6,63,99.72,2024-03-03
64,35,81,52.91,2024-03-04
65,8,68,68.06,2024-03-05
66,36,83,60.81,2024-03-06
67,14,109,73.1,2024-03-07
68,28,52,51.65,2024-03-08
69,4,35,85.01,2024-03-09
70,14,58,96.68,2024-03-10
71,28,88,81.03,2024-03-11
72,37,102,57.43,2024-03-12
73,21,50,74.07,2024-03-13
74,38,82,51.21,2024-03-14
75,33,99,58.64,2024-03-15
76,16,79,73.94,2024-03-16
77,1,31,56.1,2024-03-17
78,3,71,96.7,2024-03-18
79,37,43,73.01,2024-03-19
80,39,116,58.11,2024-03-20
81,10,103,81.38,2024-03-21
82,31,20,59.49,2024-03-22
83,40,60,98.89,2024-03-23
84,13,66,52.84,2024-03-24
85,34,53,86.3,2024-03-25
86,7,71,93.31,2024-03-26
87,6,116,91.32,2024-03-27
88,17,44,86.56,2024-03-28
89,25,44,62.28,2024-03-29
90,41,71,72.52,2024-03-30
91,27,93,52.99,2024-03-31
92,8,29,55.53,2024-04-01
93,13,103,92.61,2024-04-02
94,42,39,59.19,2024-04-03
95,20,36,99.63,2024-04-04
96,37,107,87.42,2024-04-05
97,3,27,79.13,2024-04-06
98,43,92,71.34,2024-04-07
99,41,99,51.29,2024-04-08
100,44,117,87.56,2024-04-09
101,43,73,78.3,2024-04-10
102,1,99,60.52,2024-04-11
103,27,87,65.95,2024-04-12
104,33,78,63.97,2024-04-13
105,19,57,72.21,2024-04-14
106,10,90,68.3,2024-04-15
107,24,47,97.97,2024-04-16
108,3,94,63.21,2024-04-17
109,2,102,63.73,2024-04-18
110,45,49,84.62,2024-04-19
111,1,74,93.11,2024-04-20
112,25,71,61.71,2024-04-21
113,1,50,85.73,2024-04-22
114,46,115,86.56,2024-04-23
115,33,58,84.98,2024-04-24
116,1,76,98.73,2024-04-25
117,47,21,87.18,2024-04-26
118,29,85,96.8,2024-04-27
119,35,112,70.9,2024-04-28
120,14,66,86.12,2024-04-29
121,40,33,59.27,2024-04-30
122,8,42,52.03,2024-05-01
123,4,105,80.42,2024-05-02
124,11,90,97.05,2024-05-03
125,2,83,99.56,2024-05-04
126,19,74,54.28,2024-05-05
127,38,88,88.88,2024-05-06
128,23,117,50.16,2024-05-07
129,12,33,71.99,2024-05-08
130,45,42,65.0,2024-05-09
131,17,40,53.92,2024-05-10
132,48,24,83.81,2024-05-11
133,26,99,73.63,2024-05-12
134,12,77,70.07,2024-05-13
135,49,91,75.3,2024-05-14
136,5,78,56.2,2024-05-15
137,6,45,90.74,2024-05-16
138,48,70,90.08,2024-05-17
139,34,35,78.33,2024-05-18
140,50,43,69.84,2024-05-19
141,33,104,83.28,2024-05-20
142,43,27,91.11,2024-05-21
143,9,32,54.49,2024-05-22
144,37,108,87.81,2024-05-23
145,31,97,83.49,2024-05-24
146,10,38,95.1,2024-05-25
147,35,32,93.27,2024-05-26
148,45,48,97.15,2024-05-27
149,24,113,68.72,2024-05-28
150,48,102,77.53,2024-05-29
151,28,66,51.91,2024-05-30
152,38,117,68.39,2024-05-31
153,4,118,90.92,2024-06-01
154,34,28,84.95,2024-06-02
155,12,69,62.97,2024-06-03
156,48,78,99.43,2024-06-04
157,31,90,56.28,2024-06-05
158,47,116,58.78,2024-06-06
159,30,90,84.01,2024-06-07
160,40,116,61.4,2024-06-08
161,46,115,55.59,2024-06-09
162,38,61,52.03,2024-06-10
163,19,83,76.63,2024-06-11
164,44,93,83.96,2024-06-12
165,32,58,69.71,2024-06-13
166,32,23,90.5,2024-06-14
167,33,80,64.86,2024-06-15
168,40,28,91.1,2024-06-16
169,25,81,54.61,2024-06-17
170,50,44,80.59,2024-06-18
171,18,110,62.86,2024-06-19
172,38,58,75.01,2024-06-20
173,17,46,56.41,2024-06-21
174,4,30,80.47,2024-06-22
175,47,103,50.52,2024-06-23
176,32,39,76.18,2024-06-24
177,19,89,97.48,2024-06-25
178,37,91,50.1,2024-06-26
179,5,66,69.08,2024-06-27
180,17,58,63.35,2024-06-28
181,41,56,91.45,2024-06-29
182,43,80,60.6,2024-06-30
183,2,38,65.52,2024-07-01
184,45,85,80.17,2024-07-02
185,30,53,96.29,2024-07-03
186,12,75,62.38,2024-07-04
187,9,62,98.34,2024-07-05
188,42,32,76.95,2024-07-06
189,1,23,97.3,2024-07-07
190,12,77,69.08,2024-07-08
191,27,91,70.45,2024-07-09
192,31,22,50.42,2024-07-10
193,10,90,64.75,2024-07-11
194,38,89,97.39,2024-07-12
195,13,54,60.32,2024-07-13
196,36,64,62.44,2024-07-14
197,21,62,59.65,2024-07-15
198,40,27,51.37,2024-07-16
199,9,117,69.28,2024-07-17
